Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    COLUMN_NAME
    CONCAT
    EXISTS
    HAVING
    IN
    IS_NULL
    JOIN
    LEN
    LIKE
    LIMIT
    LOWER
    NOT
    OFFSET
    SEMICOLON
    SUBSTRING
    TABLE_NAME
    TRIM
    UPPER

Grammar

Rule 0     S' -> statement
    (6) statement -> select_statement_group_by .

    $end            reduce using rule 6 (statement -> select_statement_group_by .)


state 8

    (29) select_statement_with_where -> PRESENT . column_list THIS table_list where_clause order_by_clause
    (30) select_statement_with_where -> PRESENT . column_list THIS table_list where_clause
    (32) select_statement_with_order_by -> PRESENT . column_list THIS table_list order_by_clause
    (33) select_statement_with_order_by -> PRESENT . column_list THIS table_list
    (34) select_statement_with_aggregate -> PRESENT . aggregate_function_list THIS table_list where_clause order_by_clause
    (35) select_statement_with_aggregate -> PRESENT . aggregate_function_list THIS table_list where_clause
    (36) select_statement_with_aggregate -> PRESENT . aggregate_function_list THIS table_list
    (39) select_aggregate_without_where_group_by -> PRESENT . aggregate_function_list THIS table_list group_by_clause order_by_clause
    (40) select_aggregate_without_where_group_by -> PRESENT . aggregate_function_list THIS table_list group_by_clause
    (37) select_aggregate_with_where_group_by -> PRESENT . aggregate_function_list THIS table_list where_clause group_by_clause order_by_clause
    (38) select_aggregate_with_where_group_by -> PRESENT . aggregate_function_list THIS table_list where_clause group_by_clause
    (31) select_statement_group_by -> PRESENT . column_list THIS table_list group_by_clause
    (43) column_list -> . ASTERISK
    (44) column_list -> . IDENTIFIER
    (45) column_list -> . column_list COMMA IDENTIFIER
    (41) aggregate_function_list -> . aggregate_function
    (42) aggregate_function_list -> . aggregate_function_list COMMA aggregate_function
    (23) aggregate_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (24) aggregate_function -> . SUM LPAREN IDENTIFIER RPAREN
    (25) aggregate_function -> . MEAN LPAREN IDENTIFIER RPAREN
    (26) aggregate_function -> . MOST LPAREN IDENTIFIER RPAREN
    (27) aggregate_function -> . LEAST LPAREN IDENTIFIER RPAREN

    ASTERISK        shift and go to state 11
    IDENTIFIER      shift and go to state 12
    COUNT           shift and go to state 14
    SUM             shift and go to state 15
    MEAN            shift and go to state 16
    MOST            shift and go to state 17
    LEAST           shift and go to state 18

    column_list                    shift and go to state 9
    aggregate_function_list        shift and go to state 10
    aggregate_function             shift and go to state 13

state 9

    (29) select_statement_with_where -> PRESENT column_list . THIS table_list where_clause order_by_clause
    (30) select_statement_with_where -> PRESENT column_list . THIS table_list where_clause
    (32) select_statement_with_order_by -> PRESENT column_list . THIS table_list order_by_clause
    (33) select_statement_with_order_by -> PRESENT column_list . THIS table_list
    (31) select_statement_group_by -> PRESENT column_list . THIS table_list group_by_clause
    (45) column_list -> column_list . COMMA IDENTIFIER

    THIS            shift and go to state 19
    COMMA           shift and go to state 20


state 10

    (34) select_statement_with_aggregate -> PRESENT aggregate_function_list . THIS table_list where_clause order_by_clause
    (35) select_statement_with_aggregate -> PRESENT aggregate_function_list . THIS table_list where_clause
    (36) select_statement_with_aggregate -> PRESENT aggregate_function_list . THIS table_list
    (39) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list . THIS table_list group_by_clause order_by_clause
    (40) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list . THIS table_list group_by_clause
    (37) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list . THIS table_list where_clause group_by_clause order_by_clause
    (38) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list . THIS table_list where_clause group_by_clause
    (42) aggregate_function_list -> aggregate_function_list . COMMA aggregate_function

    THIS            shift and go to state 21
    COMMA           shift and go to state 22


state 11

    (43) column_list -> ASTERISK .

    THIS            reduce using rule 43 (column_list -> ASTERISK .)
    COMMA           reduce using rule 43 (column_list -> ASTERISK .)
    $end            reduce using rule 43 (column_list -> ASTERISK .)
    SORT            reduce using rule 43 (column_list -> ASTERISK .)


state 12

    (44) column_list -> IDENTIFIER .

    THIS            reduce using rule 44 (column_list -> IDENTIFIER .)
    COMMA           reduce using rule 44 (column_list -> IDENTIFIER .)
    $end            reduce using rule 44 (column_list -> IDENTIFIER .)
    SORT            reduce using rule 44 (column_list -> IDENTIFIER .)


state 13

    (41) aggregate_function_list -> aggregate_function .

    THIS            reduce using rule 41 (aggregate_function_list -> aggregate_function .)
    COMMA           reduce using rule 41 (aggregate_function_list -> aggregate_function .)


state 14

    (23) aggregate_function -> COUNT . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 23


state 15

    (24) aggregate_function -> SUM . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 24


state 16

    (25) aggregate_function -> MEAN . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 25


state 17

    (26) aggregate_function -> MOST . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 26


state 18

    (27) aggregate_function -> LEAST . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 27


state 19

    (29) select_statement_with_where -> PRESENT column_list THIS . table_list where_clause order_by_clause
    (30) select_statement_with_where -> PRESENT column_list THIS . table_list where_clause
    (32) select_statement_with_order_by -> PRESENT column_list THIS . table_list order_by_clause
    (33) select_statement_with_order_by -> PRESENT column_list THIS . table_list
    (31) select_statement_group_by -> PRESENT column_list THIS . table_list group_by_clause
    (46) table_list -> . IDENTIFIER
    (47) table_list -> . table_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 29

    table_list                     shift and go to state 28

state 20

    (45) column_list -> column_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 30


state 21

    (34) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS . table_list where_clause order_by_clause
    (35) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS . table_list where_clause
    (36) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS . table_list
    (39) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS . table_list group_by_clause order_by_clause
    (40) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS . table_list group_by_clause
    (37) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS . table_list where_clause group_by_clause order_by_clause
    (38) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS . table_list where_clause group_by_clause
    (46) table_list -> . IDENTIFIER
    (47) table_list -> . table_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 29

    table_list                     shift and go to state 31

state 22

    (42) aggregate_function_list -> aggregate_function_list COMMA . aggregate_function
    (23) aggregate_function -> . COUNT LPAREN IDENTIFIER RPAREN
    (24) aggregate_function -> . SUM LPAREN IDENTIFIER RPAREN
    (25) aggregate_function -> . MEAN LPAREN IDENTIFIER RPAREN
    (26) aggregate_function -> . MOST LPAREN IDENTIFIER RPAREN
    (27) aggregate_function -> . LEAST LPAREN IDENTIFIER RPAREN

    COUNT           shift and go to state 14
    SUM             shift and go to state 15
    MEAN            shift and go to state 16
    MOST            shift and go to state 17
    LEAST           shift and go to state 18

    aggregate_function             shift and go to state 32

state 23

    (23) aggregate_function -> COUNT LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 33


state 24

    (24) aggregate_function -> SUM LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 34


state 25

    (25) aggregate_function -> MEAN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 35


state 26

    (26) aggregate_function -> MOST LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 36


state 27

    (27) aggregate_function -> LEAST LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 37


state 28

    (29) select_statement_with_where -> PRESENT column_list THIS table_list . where_clause order_by_clause
    (30) select_statement_with_where -> PRESENT column_list THIS table_list . where_clause
    (32) select_statement_with_order_by -> PRESENT column_list THIS table_list . order_by_clause
    (33) select_statement_with_order_by -> PRESENT column_list THIS table_list .
    (31) select_statement_group_by -> PRESENT column_list THIS table_list . group_by_clause
    (47) table_list -> table_list . COMMA IDENTIFIER
    (11) where_clause -> . MENTIONED condition
    (21) order_by_clause -> . SORT IDENTIFIER STRAIGHT
    (22) order_by_clause -> . SORT IDENTIFIER REVERSE
    (28) group_by_clause -> . CLUSTER column_list

    $end            reduce using rule 33 (select_statement_with_order_by -> PRESENT column_list THIS table_list .)
    COMMA           shift and go to state 41
    MENTIONED       shift and go to state 42
    SORT            shift and go to state 43
    CLUSTER         shift and go to state 44

    where_clause                   shift and go to state 38
    order_by_clause                shift and go to state 39
    group_by_clause                shift and go to state 40

state 29

    (46) table_list -> IDENTIFIER .

    COMMA           reduce using rule 46 (table_list -> IDENTIFIER .)
    MENTIONED       reduce using rule 46 (table_list -> IDENTIFIER .)
    SORT            reduce using rule 46 (table_list -> IDENTIFIER .)
    CLUSTER         reduce using rule 46 (table_list -> IDENTIFIER .)
    $end            reduce using rule 46 (table_list -> IDENTIFIER .)


state 30

    (45) column_list -> column_list COMMA IDENTIFIER .

    THIS            reduce using rule 45 (column_list -> column_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 45 (column_list -> column_list COMMA IDENTIFIER .)
    $end            reduce using rule 45 (column_list -> column_list COMMA IDENTIFIER .)
    SORT            reduce using rule 45 (column_list -> column_list COMMA IDENTIFIER .)


state 31

    (34) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list . where_clause order_by_clause
    (35) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list . where_clause
    (36) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list .
    (39) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list . group_by_clause order_by_clause
    (40) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list . group_by_clause
    (37) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list . where_clause group_by_clause order_by_clause
    (38) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list . where_clause group_by_clause
    (47) table_list -> table_list . COMMA IDENTIFIER
    (11) where_clause -> . MENTIONED condition
    (28) group_by_clause -> . CLUSTER column_list

    $end            reduce using rule 36 (select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list .)
    COMMA           shift and go to state 41
    MENTIONED       shift and go to state 42
    CLUSTER         shift and go to state 44

    where_clause                   shift and go to state 45
    group_by_clause                shift and go to state 46

state 32

    (42) aggregate_function_list -> aggregate_function_list COMMA aggregate_function .

    THIS            reduce using rule 42 (aggregate_function_list -> aggregate_function_list COMMA aggregate_function .)
    COMMA           reduce using rule 42 (aggregate_function_list -> aggregate_function_list COMMA aggregate_function .)


state 33

    (23) aggregate_function -> COUNT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 47


state 34

    (24) aggregate_function -> SUM LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 48


state 35

    (25) aggregate_function -> MEAN LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 49


state 36

    (26) aggregate_function -> MOST LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 50


state 37

    (27) aggregate_function -> LEAST LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 51


state 38

    (29) select_statement_with_where -> PRESENT column_list THIS table_list where_clause . order_by_clause
    (30) select_statement_with_where -> PRESENT column_list THIS table_list where_clause .
    (21) order_by_clause -> . SORT IDENTIFIER STRAIGHT
    (22) order_by_clause -> . SORT IDENTIFIER REVERSE

    $end            reduce using rule 30 (select_statement_with_where -> PRESENT column_list THIS table_list where_clause .)
    SORT            shift and go to state 43

    order_by_clause                shift and go to state 52

state 39

    (32) select_statement_with_order_by -> PRESENT column_list THIS table_list order_by_clause .

    $end            reduce using rule 32 (select_statement_with_order_by -> PRESENT column_list THIS table_list order_by_clause .)


state 40

    (31) select_statement_group_by -> PRESENT column_list THIS table_list group_by_clause .

    $end            reduce using rule 31 (select_statement_group_by -> PRESENT column_list THIS table_list group_by_clause .)


state 41

    (47) table_list -> table_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 53


state 42

    (11) where_clause -> MENTIONED . condition
    (12) condition -> . expression
    (13) condition -> . expression AND condition
    (14) condition -> . expression OR condition
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    condition                      shift and go to state 54
    expression                     shift and go to state 55

state 43

    (21) order_by_clause -> SORT . IDENTIFIER STRAIGHT
    (22) order_by_clause -> SORT . IDENTIFIER REVERSE

    IDENTIFIER      shift and go to state 59


state 44

    (28) group_by_clause -> CLUSTER . column_list
    (43) column_list -> . ASTERISK
    (44) column_list -> . IDENTIFIER
    (45) column_list -> . column_list COMMA IDENTIFIER

    ASTERISK        shift and go to state 11
    IDENTIFIER      shift and go to state 12

    column_list                    shift and go to state 60

state 45

    (34) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause . order_by_clause
    (35) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause .
    (37) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause . group_by_clause order_by_clause
    (38) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause . group_by_clause
    (21) order_by_clause -> . SORT IDENTIFIER STRAIGHT
    (22) order_by_clause -> . SORT IDENTIFIER REVERSE
    (28) group_by_clause -> . CLUSTER column_list

    $end            reduce using rule 35 (select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause .)
    SORT            shift and go to state 43
    CLUSTER         shift and go to state 44

    order_by_clause                shift and go to state 61
    group_by_clause                shift and go to state 62

state 46

    (39) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause . order_by_clause
    (40) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause .
    (21) order_by_clause -> . SORT IDENTIFIER STRAIGHT
    (22) order_by_clause -> . SORT IDENTIFIER REVERSE

    $end            reduce using rule 40 (select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause .)
    SORT            shift and go to state 43

    order_by_clause                shift and go to state 63

state 47

    (23) aggregate_function -> COUNT LPAREN IDENTIFIER RPAREN .

    THIS            reduce using rule 23 (aggregate_function -> COUNT LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 23 (aggregate_function -> COUNT LPAREN IDENTIFIER RPAREN .)


state 48

    (24) aggregate_function -> SUM LPAREN IDENTIFIER RPAREN .

    THIS            reduce using rule 24 (aggregate_function -> SUM LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 24 (aggregate_function -> SUM LPAREN IDENTIFIER RPAREN .)


state 49

    (25) aggregate_function -> MEAN LPAREN IDENTIFIER RPAREN .

    THIS            reduce using rule 25 (aggregate_function -> MEAN LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 25 (aggregate_function -> MEAN LPAREN IDENTIFIER RPAREN .)


state 50

    (26) aggregate_function -> MOST LPAREN IDENTIFIER RPAREN .

    THIS            reduce using rule 26 (aggregate_function -> MOST LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 26 (aggregate_function -> MOST LPAREN IDENTIFIER RPAREN .)


state 51

    (27) aggregate_function -> LEAST LPAREN IDENTIFIER RPAREN .

    THIS            reduce using rule 27 (aggregate_function -> LEAST LPAREN IDENTIFIER RPAREN .)
    COMMA           reduce using rule 27 (aggregate_function -> LEAST LPAREN IDENTIFIER RPAREN .)


state 52

    (29) select_statement_with_where -> PRESENT column_list THIS table_list where_clause order_by_clause .

    $end            reduce using rule 29 (select_statement_with_where -> PRESENT column_list THIS table_list where_clause order_by_clause .)


state 53

    (47) table_list -> table_list COMMA IDENTIFIER .

    COMMA           reduce using rule 47 (table_list -> table_list COMMA IDENTIFIER .)
    MENTIONED       reduce using rule 47 (table_list -> table_list COMMA IDENTIFIER .)
    SORT            reduce using rule 47 (table_list -> table_list COMMA IDENTIFIER .)
    CLUSTER         reduce using rule 47 (table_list -> table_list COMMA IDENTIFIER .)
    $end            reduce using rule 47 (table_list -> table_list COMMA IDENTIFIER .)


state 54

    (11) where_clause -> MENTIONED condition .

    SORT            reduce using rule 11 (where_clause -> MENTIONED condition .)
    $end            reduce using rule 11 (where_clause -> MENTIONED condition .)
    CLUSTER         reduce using rule 11 (where_clause -> MENTIONED condition .)


state 55

    (12) condition -> expression .
    (13) condition -> expression . AND condition
    (14) condition -> expression . OR condition

    SORT            reduce using rule 12 (condition -> expression .)
    $end            reduce using rule 12 (condition -> expression .)
    CLUSTER         reduce using rule 12 (condition -> expression .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 56

    (15) expression -> IDENTIFIER . EQUALS expression
    (16) expression -> IDENTIFIER . NOT_EQUALS expression
    (17) expression -> IDENTIFIER . LT expression
    (18) expression -> IDENTIFIER . GT expression

    EQUALS          shift and go to state 66
    NOT_EQUALS      shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69


state 57

    (19) expression -> NUMBER .

    AND             reduce using rule 19 (expression -> NUMBER .)
    OR              reduce using rule 19 (expression -> NUMBER .)
    SORT            reduce using rule 19 (expression -> NUMBER .)
    $end            reduce using rule 19 (expression -> NUMBER .)
    CLUSTER         reduce using rule 19 (expression -> NUMBER .)


state 58

    (20) expression -> STRING .

    AND             reduce using rule 20 (expression -> STRING .)
    OR              reduce using rule 20 (expression -> STRING .)
    SORT            reduce using rule 20 (expression -> STRING .)
    $end            reduce using rule 20 (expression -> STRING .)
    CLUSTER         reduce using rule 20 (expression -> STRING .)


state 59

    (21) order_by_clause -> SORT IDENTIFIER . STRAIGHT
    (22) order_by_clause -> SORT IDENTIFIER . REVERSE

    STRAIGHT        shift and go to state 70
    REVERSE         shift and go to state 71


state 60

    (28) group_by_clause -> CLUSTER column_list .
    (45) column_list -> column_list . COMMA IDENTIFIER

    $end            reduce using rule 28 (group_by_clause -> CLUSTER column_list .)
    SORT            reduce using rule 28 (group_by_clause -> CLUSTER column_list .)
    COMMA           shift and go to state 20


state 61

    (34) select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause order_by_clause .

    $end            reduce using rule 34 (select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause order_by_clause .)


state 62

    (37) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause . order_by_clause
    (38) select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause .
    (21) order_by_clause -> . SORT IDENTIFIER STRAIGHT
    (22) order_by_clause -> . SORT IDENTIFIER REVERSE

    $end            reduce using rule 38 (select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause .)
    SORT            shift and go to state 43

    order_by_clause                shift and go to state 72

state 63

    (39) select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause order_by_clause .

    $end            reduce using rule 39 (select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause order_by_clause .)


state 64

    (13) condition -> expression AND . condition
    (12) condition -> . expression
    (13) condition -> . expression AND condition
    (14) condition -> . expression OR condition
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING

    IDENTIFIER      shift and go to state 56
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58

    expression                     shift and go to state 55
    condition                      shift and go to state 73

state 65

    (14) condition -> expression OR . condition
    (12) condition -> . expression
    (13) condition -> . expression AND condition
    (14) condition -> . expression OR condition
    (15) expression -> . IDENTIFIER EQUALS expression
    (16) expression -> . IDENTIFIER NOT_EQUALS expression
    (17) expression -> . IDENTIFIER LT expression
    (18) expression -> . IDENTIFIER GT expression
